觀測日期,測站名,測站代號,觀測時間(hour),測站氣壓(hPa),海平面氣壓(hPa),氣溫(℃),露點溫度(℃),相對溼度(%),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),降水量(mm)	,降水時數(hr),日照時數(hr),全天空日射量(MJ/㎡),能見度(km)	,紫外線指數,總雲量(0~10)
2019-01-01,C0B010,七堵,01,1022.2,0,15.9,0,98,4.2,57,0,0,1.5,0,0,0,0,0,0
2019-01-01,C0B010,七堵,02,1021.8,0,15.7,0,98,4.7,43,0,0,2.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,03,1021.4,0,15.8,0,98,4.3,55,0,0,1.5,0,0,0,0,0,0
2019-01-01,C0B010,七堵,04,1021.1,0,15.7,0,98,3.8,57,0,0,1.5,0,0,0,0,0,0
2019-01-01,C0B010,七堵,05,1021.3,0,15.8,0,98,3.9,60,0,0,1.5,0,0,0,0,0,0
2019-01-01,C0B010,七堵,06,1021.8,0,15.6,0,97,3.8,55,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B010,七堵,07,1022.6,0,15.7,0,97,3.7,60,0,0,1.5,0,0,0,0,0,0
2019-01-01,C0B010,七堵,08,1023.4,0,15.9,0,97,5.5,58,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,09,1023.6,0,15.8,0,96,4.9,53,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B010,七堵,10,1023.7,0,15.7,0,96,4.3,55,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,11,1023.2,0,15.6,0,96,4.2,46,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B010,七堵,12,1021.8,0,15.7,0,96,4.9,56,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B010,七堵,13,1020.9,0,15.5,0,96,4.6,48,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,14,1020.3,0,15.8,0,97,4.3,58,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B010,七堵,15,1020.5,0,15.6,0,97,4.4,53,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,16,1021.1,0,15.6,0,97,7.0,44,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,17,1021.9,0,15.4,0,98,4.7,59,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,18,1022.0,0,15.4,0,97,5.7,62,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,19,1022.0,0,15.7,0,97,4.0,66,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,20,1022.0,0,15.7,0,96,4.2,58,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,21,1022.2,0,15.5,0,96,3.7,61,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,22,1022.0,0,15.9,0,97,4.9,53,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,23,1022.0,0,15.5,0,97,4.1,63,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B010,七堵,24,1022.0,0,15.9,0,97,4.1,64,0,0,2.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,01,1022.0,0,15.6,0,97,4.3,53,0,0,1.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,02,1021.7,0,15.6,0,97,4.4,45,0,0,1.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,03,1021.4,0,15.6,0,97,2.5,63,0,0,1.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,04,1020.8,0,15.7,0,97,5.2,61,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,05,1021.0,0,15.6,0,96,3.4,75,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,06,1020.9,0,15.7,0,97,3.9,71,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,07,1022.2,0,16.2,0,97,3.4,63,0,0,2.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,08,1022.7,0,16.2,0,98,4.1,63,0,0,2.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,09,1022.8,0,16.2,0,97,4.4,51,0,0,1.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,10,1022.9,0,16.3,0,97,3.7,63,0,0,1.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,11,1021.7,0,16.4,0,95,4.1,61,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,12,1020.3,0,16.6,0,95,3.2,59,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,13,1019.4,0,16.8,0,95,3.2,62,0,0,0.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,14,1018.5,0,16.9,0,94,3.3,55,0,0,0.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,15,1018.4,0,16.8,0,95,3.3,53,0,0,1.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,16,1018.9,0,17.0,0,96,2.7,55,0,0,1.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,17,1019.5,0,17.1,0,97,2.8,53,0,0,2.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,18,1019.6,0,17.1,0,98,2.7,52,0,0,2.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,19,1020.0,0,17.3,0,98,3.4,54,0,0,2.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,20,1020.1,0,17.6,0,98,3.8,60,0,0,3.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,21,1020.1,0,17.6,0,98,3.3,56,0,0,2.5,0,0,0,0,0,0
2019-01-02,C0B010,七堵,22,1020.0,0,17.4,0,98,3.7,51,0,0,3.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,23,1020.0,0,17.4,0,98,3.5,59,0,0,2.0,0,0,0,0,0,0
2019-01-02,C0B010,七堵,24,1019.9,0,17.4,0,98,4.4,43,0,0,2.0,0,0,0,0,0,0
2019-01-02,466950,彭佳嶼,01,1016.5,1029.2,15.1,13.1,88,11.4,50,19.1,60,0,1.0,0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,02,1016.5,1029.2,14.6,13.1,91,11.4,40,18.2,50,0.5,1.0,0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,03,1015.9,1028.6,15.2,13.1,87,12.4,50,19.2,50,0,1.0,0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,04,1015.4,1028.1,15.2,12.9,86,12.5,60,18.3,50,0.5,1.0,0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,05,1015.4,1028.1,15.2,12.9,86,14.4,50,21.0,60,0.5,1.0,0,0.00,10.0,0,10.0
2019-01-02,466950,彭佳嶼,06,1015.9,1028.6,15.5,13.3,87,11.8,50,18.3,60,0,1.0,0.0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,07,1016.7,1029.4,15.0,13.3,90,12.4,50,19.1,50,0.5,1.0,0.0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,08,1017.0,1029.7,15.3,13.7,90,12.1,50,20.0,50,0.5,1.0,0.0,0.00,15.0,0,10.0
2019-01-02,466950,彭佳嶼,09,1017.3,1030.0,15.8,13.3,85,12.5,60,19.0,60,0,1.0,0.0,0.01,15.0,0,10.0
2019-01-02,466950,彭佳嶼,10,1017.2,1029.8,16.4,12.9,80,12.4,70,21.1,60,0,0.5,0.0,0.15,0,0,0
2019-01-02,466950,彭佳嶼,11,1015.9,1028.5,16.7,12.9,78,11.9,60,18.6,70,0.0,0.0,0.0,0.23,15.0,0,10.0
2019-01-02,466950,彭佳嶼,12,1014.6,1027.2,16.9,13.1,78,10.8,60,17.9,60,0.0,0.0,0.0,0.03,0,0,0
2019-01-02,466950,彭佳嶼,13,1014.0,1026.6,17.0,13.0,77,9.6,70,17.2,60,0.0,0.0,0.0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,14,1013.5,1026.1,17.1,13.4,79,9.9,60,15.7,40,0.0,0.0,0.0,0.00,15.0,0,10.0
2019-01-02,466950,彭佳嶼,15,1013.3,1025.9,16.9,13.7,81,9.3,70,16.4,60,0.0,0.0,0.0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,16,1013.5,1026.1,16.7,14.4,86,11.8,60,16.8,50,1.0,0.5,0.0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,17,1014.0,1026.6,16.7,14.6,87,12.0,60,16.9,60,1.0,1.0,0.0,0.00,15.0,0,10.0
2019-01-02,466950,彭佳嶼,18,1014.1,1026.7,16.6,14.6,88,13.1,60,19.2,60,1.5,1.0,0.0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,19,1015.0,1027.6,16.6,14.7,89,12.3,60,20.2,50,1.5,1.0,0.0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,20,1015.0,1027.6,16.8,14.8,88,13.4,60,18.5,60,0.5,1.0,0,0.00,10.0,0,10.0
2019-01-02,466950,彭佳嶼,21,1014.7,1027.3,17.0,14.7,86,12.3,50,18.5,70,0,1.0,0,0.00,15.0,0,10.0
2019-01-02,466950,彭佳嶼,22,1014.5,1027.1,16.8,14.5,86,13.3,50,19.7,60,0.5,1.0,0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,23,1014.3,1026.9,16.6,14.5,87,12.5,50,18.2,50,0.5,1.0,0,0.00,0,0,0
2019-01-02,466950,彭佳嶼,24,1014.4,1027.0,16.9,14.7,87,12.8,60,18.5,50,0.5,1.0,0,0.00,0,0,0
2019-01-01,C0B020,基隆嶼,01,1017.3,0,15.2,0,99,6.5,7,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,02,1016.8,0,15.1,0,99,5.8,5,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,03,1016.4,0,15.6,0,99,5.9,5,0,0,0.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,04,1016.1,0,15.4,0,99,6.5,10,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,05,1016.3,0,14.8,0,99,6.9,6,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,06,1016.8,0,14.9,0,99,7.2,11,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,07,1017.6,0,15.4,0,99,5.6,7,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,08,1018.3,0,15.4,0,99,5.9,2,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,09,1018.7,0,15.1,0,99,7.0,9,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,10,1018.6,0,15.2,0,99,6.9,10,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,11,1018.0,0,15.1,0,99,6.5,12,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,12,1016.7,0,14.8,0,99,6.4,8,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,13,1015.9,0,14.5,0,99,5.0,7,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,14,1015.5,0,14.6,0,99,5.8,2,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,15,1015.7,0,14.8,0,99,6.0,5,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,16,1016.3,0,14.5,0,99,6.5,10,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,17,1017.0,0,14.5,0,99,6.4,7,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,18,1016.8,0,15.3,0,99,4.4,348,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,19,1016.9,0,15.5,0,99,5.1,353,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,20,1017.1,0,15.1,0,99,6.5,3,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,21,1017.1,0,15.0,0,99,5.8,360,0,0,1.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,22,1017.1,0,14.7,0,99,6.9,6,0,0,0.5,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,23,1016.9,0,14.6,0,99,6.0,360,0,0,1.0,0,0,0,0,0,0
2019-01-01,C0B020,基隆嶼,24,1016.9,0,14.8,0,99,6.9,5,0,0,1.0,0,0,0,0,0,0
2019-01-01,466950,彭佳嶼,01,1016.6,1029.3,15.3,13.3,88,13.4,40,19.8,30,0,1.0,0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,02,1016.2,1028.9,14.9,13.3,90,13.0,50,19.3,50,0,1.0,0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,03,1015.9,1028.6,15.1,13.3,89,11.8,40,19.2,60,0.5,1.0,0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,04,1015.8,1028.5,15.1,12.8,86,12.8,40,20.5,50,0,1.0,0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,05,1015.9,1028.6,15.2,12.7,85,13.2,40,20.0,50,0,1.0,0,0.00,10.0,0,10.0
2019-01-01,466950,彭佳嶼,06,1016.4,1029.1,15.2,13.0,87,12.7,50,20.5,40,0.5,0.5,0.0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,07,1017.2,1029.9,14.9,12.8,87,12.6,50,20.9,40,0.5,1.0,0.0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,08,1017.7,1030.4,15.9,12.4,80,13.3,50,20.1,40,0,1.0,0.0,0.00,15.0,0,10.0
2019-01-01,466950,彭佳嶼,09,1018.2,1030.9,15.7,12.5,81,12.9,50,20.0,70,0,0.5,0.0,0.00,10.0,0,10.0
2019-01-01,466950,彭佳嶼,10,1017.9,1030.6,15.7,12.6,82,12.0,40,19.5,50,0.0,0.0,0.0,0.04,0,0,0
2019-01-01,466950,彭佳嶼,11,1017.5,1030.2,15.5,12.4,82,12.1,50,19.1,40,0.0,0.0,0.0,0.06,15.0,0,10.0
2019-01-01,466950,彭佳嶼,12,1016.2,1028.9,15.2,12.1,82,12.2,40,18.3,40,0.0,0.0,0.0,0.11,0,0,0
2019-01-01,466950,彭佳嶼,13,1015.0,1027.7,14.7,12.7,88,13.1,50,19.9,40,0.0,0.0,0.0,0.15,0,0,0
2019-01-01,466950,彭佳嶼,14,1014.9,1027.5,15.7,12.7,82,12.0,50,18.5,40,0.0,0.0,0.0,0.13,15.0,0,10.0
2019-01-01,466950,彭佳嶼,15,1015.3,1028.0,15.3,12.3,82,12.1,50,19.2,30,0,1.0,0.0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,16,1015.7,1028.4,14.9,12.8,87,13.1,40,19.9,30,0,1.0,0.0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,17,1016.2,1028.9,14.7,12.4,86,13.4,50,19.9,40,0.5,1.0,0.0,0.00,15.0,0,10.0
2019-01-01,466950,彭佳嶼,18,1016.0,1028.7,15.2,12.5,84,13.6,50,21.3,50,0,1.0,0.0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,19,1016.2,1028.8,15.9,12.5,80,12.8,50,20.2,50,0,1.0,0.0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,20,1016.5,1029.2,15.5,12.4,82,14.0,50,21.4,50,0.5,1.0,0,0.00,10.0,0,10.0
2019-01-01,466950,彭佳嶼,21,1017.0,1029.7,14.6,13.0,90,12.1,50,19.8,50,0.5,1.0,0,0.00,15.0,0,10.0
2019-01-01,466950,彭佳嶼,22,1016.8,1029.5,14.8,13.1,90,12.0,50,19.9,40,0,1.0,0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,23,1016.6,1029.3,14.7,12.9,89,12.6,50,19.5,50,0.5,1.0,0,0.00,0,0,0
2019-01-01,466950,彭佳嶼,24,1016.7,1029.4,14.9,12.7,87,11.7,50,19.7,50,0.5,1.0,0,0.00,0,0,0
2019-01-02,466940,基隆,01,1025.0,1028.4,15.8,14.3,91,5.3,30,13.2,30,2.5,1.0,0,0.00,0,0,0
2019-01-02,466940,基隆,02,1024.8,1028.2,15.9,14.2,90,6.0,30,11.6,20,2.0,1.0,0,0.00,0,0,0
2019-01-02,466940,基隆,03,1024.3,1027.7,16.0,14.5,91,5.5,30,11.2,20,1.5,1.0,0,0.00,0,0,0
2019-01-02,466940,基隆,04,1023.7,1027.1,16.4,14.1,86,5.2,50,11.2,50,1.0,1.0,0,0.00,0,0,0
2019-01-02,466940,基隆,05,1024.0,1027.4,16.2,14.4,89,4.3,50,10.9,40,1.5,1.0,0,0.00,0,0,0
2019-01-02,466940,基隆,06,1024.1,1027.5,16.4,15.0,91,4.3,60,9.0,40,3.0,1.0,0.0,0.00,0,0,0
2019-01-02,466940,基隆,07,1025.2,1028.6,16.7,15.1,90,5.2,40,10.6,30,2.0,1.0,0.0,0.00,0,0,0
2019-01-02,466940,基隆,08,1025.7,1029.1,16.3,14.8,91,5.1,40,12.1,20,2.0,1.0,0.0,0.00,7.0,0,10.0
2019-01-02,466940,基隆,09,1025.9,1029.3,16.4,14.7,90,6.4,50,12.4,60,2.0,1.0,0.0,0.04,4.0,0,10.0
2019-01-02,466940,基隆,10,1025.9,1029.3,16.5,14.8,90,3.7,50,10.3,60,2.0,1.0,0.0,0.20,0,1,10.0
2019-01-02,466940,基隆,11,1024.5,1027.9,16.5,14.6,89,5.5,50,9.2,50,0.5,1.0,0.0,0.31,6.0,1,10.0
2019-01-02,466940,基隆,12,1023.3,1026.6,16.6,14.7,89,3.9,50,8.6,50,1.0,1.0,0.0,0.37,0,1,10.0
2019-01-02,466940,基隆,13,1022.3,1025.6,16.7,14.8,89,3.6,60,8.9,50,0.5,1.0,0.0,0.39,0,1,10.0
2019-01-02,466940,基隆,14,1021.4,1024.7,16.8,14.9,89,3.3,50,7.1,40,0,1.0,0.0,0.34,3.0,1,10.0
2019-01-02,466940,基隆,15,1021.4,1024.7,17.2,15.0,87,4.6,60,8.3,20,1.0,1.0,0.0,0.04,0,1,10.0
2019-01-02,466940,基隆,16,1021.9,1025.2,17.3,15.6,90,2.9,50,8.3,50,1.5,1.0,0.0,0.00,0,0,10.0
2019-01-02,466940,基隆,17,1022.5,1025.8,17.3,15.8,91,4.1,50,7.1,20,3.0,1.0,0.0,0.00,4.0,0,10.0
2019-01-02,466940,基隆,18,1022.5,1025.8,17.6,15.6,88,5.0,50,8.4,50,2.0,1.0,0.0,0.00,0,0,0
2019-01-02,466940,基隆,19,1023.0,1026.3,17.9,16.1,89,4.9,50,8.3,50,2.0,1.0,0.0,0.00,0,0,0
2019-01-02,466940,基隆,20,1023.0,1026.3,18.0,16.1,89,5.7,60,11.3,50,2.0,1.0,0,0.00,0,0,0
2019-01-02,466940,基隆,21,1023.0,1026.3,17.8,16.2,90,4.9,50,9.7,70,3.0,1.0,0,0.00,0,0,0
2019-01-02,466940,基隆,22,1023.0,1026.3,17.6,16.3,92,4.1,50,9.1,40,2.5,1.0,0,0.00,0,0,0
2019-01-02,466940,基隆,23,1023.0,1026.3,17.5,16.4,93,4.2,40,9.7,50,3.0,1.0,0,0.00,0,0,0
2019-01-02,466940,基隆,24,1023.0,1026.3,17.4,16.3,93,5.0,30,9.8,20,3.5,1.0,0,0.00,0,0,0
2019-01-01,466940,基隆,01,1025.3,1028.7,16.1,14.3,89,5.8,30,12.0,50,2.5,1.0,0,0.00,0,0,0
2019-01-01,466940,基隆,02,1024.8,1028.2,16.3,14.1,87,5.0,40,12.8,30,1.5,1.0,0,0.00,0,0,0
2019-01-01,466940,基隆,03,1024.4,1027.8,16.2,14.0,87,5.2,30,11.4,30,1.5,1.0,0,0.00,0,0,0
2019-01-01,466940,基隆,04,1024.2,1027.6,16.4,14.1,86,5.3,40,12.0,50,2.0,1.0,0,0.00,0,0,0
2019-01-01,466940,基隆,05,1024.2,1027.6,16.3,14.1,87,5.7,40,12.3,40,2.5,1.0,0,0.00,0,0,0
2019-01-01,466940,基隆,06,1024.9,1028.3,16.2,14.0,87,5.6,40,15.6,50,1.5,1.0,0.0,0.00,0,0,0
2019-01-01,466940,基隆,07,1025.6,1029.0,16.3,13.9,86,5.2,30,11.7,20,2.0,1.0,0.0,0.00,0,0,0
2019-01-01,466940,基隆,08,1026.5,1029.9,16.3,13.9,86,5.7,40,11.9,30,2.5,1.0,0.0,0.00,3.0,0,10.0
2019-01-01,466940,基隆,09,1026.8,1030.2,16.5,13.8,84,4.7,40,12.6,40,1.0,1.0,0.0,0.09,2.5,0,10.0
2019-01-01,466940,基隆,10,1026.7,1030.1,16.1,13.5,85,5.5,40,12.2,50,1.5,1.0,0.0,0.11,0,1,10.0
2019-01-01,466940,基隆,11,1026.0,1029.4,16.2,13.5,84,6.2,30,10.6,20,0.5,1.0,0.0,0.34,4.0,1,10.0
2019-01-01,466940,基隆,12,1024.7,1028.1,16.2,13.7,85,5.1,40,12.8,30,1.5,1.0,0.0,0.33,0,1,10.0
2019-01-01,466940,基隆,13,1024.0,1027.4,16.1,13.7,86,5.3,30,11.1,30,1.5,1.0,0.0,0.32,0,1,10.0
2019-01-01,466940,基隆,14,1023.3,1026.7,16.0,13.9,87,5.8,40,10.4,30,1.5,1.0,0.0,0.42,3.0,1,10.0
2019-01-01,466940,基隆,15,1023.8,1027.2,16.0,14.1,88,6.5,30,11.7,40,1.5,1.0,0.0,0.26,0,1,10.0
2019-01-01,466940,基隆,16,1024.3,1027.7,16.0,13.8,87,7.2,30,12.0,30,1.5,1.0,0.0,0.00,0,0,10.0
2019-01-01,466940,基隆,17,1025.0,1028.4,15.7,13.9,89,5.1,40,11.7,40,1.5,1.0,0.0,0.00,3.0,0,10.0
2019-01-01,466940,基隆,18,1024.9,1028.3,15.6,13.9,90,5.4,50,11.6,50,1.5,1.0,0.0,0.00,0,0,0
2019-01-01,466940,基隆,19,1025.1,1028.5,16.2,14.5,90,4.8,50,10.4,80,2.0,1.0,0.0,0.00,0,0,0
2019-01-01,466940,基隆,20,1025.1,1028.5,16.0,14.0,88,5.8,50,11.0,60,1.0,1.0,0,0.00,0,0,0
2019-01-01,466940,基隆,21,1025.1,1028.5,16.1,14.5,90,4.3,50,12.5,20,2.5,1.0,0,0.00,0,0,0
2019-01-01,466940,基隆,22,1025.1,1028.5,15.8,14.6,93,5.5,40,13.2,50,3.0,1.0,0,0.00,0,0,0
2019-01-01,466940,基隆,23,1025.1,1028.5,15.7,14.4,92,5.3,50,11.3,30,2.0,1.0,0,0.00,0,0,0
2019-01-01,466940,基隆,24,1025.0,1028.4,15.8,14.2,90,6.8,50,13.2,60,3.0,1.0,0,0.00,0,0,0
2019-01-02,C0B020,基隆嶼,01,1017.2,0,14.9,0,99,5.8,4,0,0,1.0,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,02,1016.7,0,15.2,0,99,6.1,7,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,03,1016.3,0,14.9,0,99,5.9,358,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,04,1015.7,0,15.5,0,99,5.2,355,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,05,1015.9,0,15.8,0,99,3.9,347,0,0,0.0,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,06,1016.0,0,15.6,0,99,4.8,351,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,07,1017.2,0,15.3,0,99,5.7,359,0,0,1.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,08,1017.8,0,15.7,0,99,5.8,1,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,09,1017.9,0,15.4,0,99,4.6,346,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,10,1017.9,0,15.8,0,99,3.3,293,0,0,0.0,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,11,1016.5,0,16.1,0,99,2.8,316,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,12,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,13,1014.3,0,16.2,0,99,2.1,223,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,14,1013.6,0,16.1,0,99,2.7,301,0,0,0.0,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,15,1013.4,0,16.6,0,99,2.7,330,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,16,1013.9,0,16.8,0,99,3.1,339,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,17,1014.4,0,16.7,0,99,4.7,355,0,0,1.0,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,18,1014.5,0,17.1,0,99,3.0,328,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,19,1015.1,0,17.3,0,99,3.4,320,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,20,1015.0,0,17.3,0,99,3.9,345,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,21,1015.1,0,16.9,0,99,6.0,360,0,0,0.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,22,1015.0,0,16.8,0,99,4.8,358,0,0,1.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,23,1015.0,0,16.5,0,99,5.7,6,0,0,1.5,0,0,0,0,0,0
2019-01-02,C0B020,基隆嶼,24,1015.1,0,16.8,0,99,5.4,6,0,0,2.0,0,0,0,0,0,0
